Reading input data... done.
---
Removing windows without any SNPs:
     seqnames    start      end  width strand
3920       31 29000001 29500000 500000      *
---
Processing sites... done.
Time difference of 3.295684 mins
---
Assigning sites to ROH segments... done.
Time difference of 1.658409 mins
---
Generating bit masks for each window... done.
---
Computing ROH coverage in each SNP of each window... done.
Time difference of 34.64303 secs
---
Number of deserts in ancient individuals: 2677 
Number of deserts in modern individuals: 212 
Number of shared deserts: 159 
---
Coordinates of shared deserts:

    chrom     start       end mean_ancient  mean_modern desert
1       1         1    500000 7.341920e-03 0.0000000000   TRUE
2       1  25000001  25500000 1.722025e-02 0.0300606121   TRUE
3       1  25500001  26000000 1.577089e-02 0.0033015775   TRUE
4       1  69500001  70000000 5.287486e-03 0.0122822878   TRUE
5       1  77000001  77500000 2.081918e-02 0.0474639761   TRUE
6       1  99500001 100000000 9.884527e-03 0.0069782503   TRUE
7       1 102500001 103000000 2.072639e-02 0.0050084951   TRUE
8       1 104000001 104500000 7.792453e-03 0.0096871145   TRUE
9       1 112500001 113000000 3.679472e-02 0.0238028243   TRUE
10      2   6000001   6500000 4.245236e-02 0.0000000000   TRUE
11      2  17500001  18000000 8.135035e-03 0.0006510163   TRUE
12      2  18000001  18500000 2.879218e-02 0.0042113425   TRUE
13      2  57500001  58000000 4.793262e-03 0.0133589934   TRUE
14      2  59000001  59500000 3.645963e-02 0.0446328619   TRUE
15      2  70500001  71000000 0.000000e+00 0.0040573627   TRUE
16      2  84000001  84500000 0.000000e+00 0.0203257637   TRUE
17      3  31000001  31500000 1.167897e-02 0.0310895885   TRUE
18      4         1    500000 2.710396e-02 0.0212759717   TRUE
19      4  35000001  35500000 1.618544e-02 0.0269933555   TRUE
20      5         1    500000 2.255278e-02 0.0237938218   TRUE
21      5  29500001  30000000 8.169643e-03 0.0369952706   TRUE
22      5  30000001  30500000 0.000000e+00 0.0039014925   TRUE
23      6         1    500000 1.450000e-02 0.0000000000   TRUE
24      6   9500001  10000000 2.453629e-02 0.0315717415   TRUE
25      6  40500001  41000000 3.032448e-02 0.0019920319   TRUE
26      6  43000001  43500000 3.778698e-02 0.0442058273   TRUE
27      8   2000001   2500000 1.618412e-02 0.0411568959   TRUE
28      8  25000001  25500000 1.288026e-02 0.0432484648   TRUE
29      8  72500001  73000000 1.336412e-02 0.0082704091   TRUE
30      8  73000001  73500000 0.000000e+00 0.0030953597   TRUE
31      8  73500001  74000000 0.000000e+00 0.0056182705   TRUE
32      9  17000001  17500000 1.809721e-02 0.0174686408   TRUE
33      9  17500001  18000000 2.833275e-02 0.0216318859   TRUE
34      9  47000001  47500000 1.776228e-02 0.0401749068   TRUE
35      9  60000001  60500000 0.000000e+00 0.0457297907   TRUE
36     10  16000001  16500000 7.613513e-03 0.0064577952   TRUE
37     10  34000001  34500000 0.000000e+00 0.0462537629   TRUE
38     11         1    500000 3.973684e-02 0.0000000000   TRUE
39     11   7500001   8000000 5.330189e-03 0.0138362453   TRUE
40     11   8000001   8500000 2.000000e-02 0.0243434801   TRUE
41     11   8500001   9000000 6.281087e-03 0.0282970216   TRUE
42     11   9000001   9500000 0.000000e+00 0.0000000000   TRUE
43     11  11500001  12000000 8.968396e-03 0.0287653733   TRUE
44     12         1    500000 0.000000e+00 0.0237148965   TRUE
45     12   1000001   1500000 0.000000e+00 0.0253746623   TRUE
46     12   1500001   2000000 0.000000e+00 0.0181138126   TRUE
47     12   2000001   2500000 0.000000e+00 0.0198043408   TRUE
48     12  18500001  19000000 2.000000e-02 0.0491708380   TRUE
49     12  33000001  33500000 5.965447e-03 0.0309167371   TRUE
50     13   9500001  10000000 1.280443e-02 0.0380505393   TRUE
51     13  58500001  59000000 0.000000e+00 0.0178296628   TRUE
52     13  59000001  59500000 4.252199e-03 0.0193218082   TRUE
53     13  62500001  63000000 0.000000e+00 0.0246214573   TRUE
54     14         1    500000 1.375120e-02 0.0000000000   TRUE
55     14    500001   1000000 8.068670e-03 0.0000000000   TRUE
56     14   1000001   1500000 4.788142e-02 0.0089947665   TRUE
57     14   2500001   3000000 2.723013e-02 0.0119811040   TRUE
